================================================================================
LINEUP DIAGNOSTICS REPORT
================================================================================

Total games processed: 87
Total unique players in stints: 124
Total unique players in lineup stats: 120

CRITICAL: PLAYERS IN STINTS BUT NOT IN LINEUP STATS:
--------------------------------------------------------------------------------
  B. Braun Sheffield Sharks | #Dirk Williams  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 1160.5
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 1.2 min
  B. Braun Sheffield Sharks | ['11', '15', '2', '4', '9'] | 0.9 min
  B. Braun Sheffield Sharks | ['11', '15', '2', '24', '4'] | 2.1 min
  Bristol Flyers | ['3', '4', '51', '7', '9'] | 0.6 min
  Bristol Flyers | ['25', '3', '4', '51', '9'] | 1.2 min
  Bristol Flyers | ['13', '25', '40', '51', '9'] | 0.8 min
  B. Braun Sheffield Sharks | ['11', '15', '2', '24', '9'] | 0.2 min
  Bristol Flyers | ['13', '25', '40', '51', '7'] | 2.0 min
  B. Braun Sheffield Sharks | ['11', '15', '24', '3', '9'] | 2.0 min
  Bristol Flyers | ['13', '22', '25', '51', '7'] | 1.1 min
  Bristol Flyers | ['13', '21', '22', '25', '7'] | 1.3 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '4', '9'] | 5.9 min
  Bristol Flyers | ['21', '22', '25', '4', '7'] | 1.4 min
  Bristol Flyers | ['13', '22', '25', '4', '9'] | 0.9 min
  Bristol Flyers | ['13', '22', '3', '4', '9'] | 0.7 min
  B. Braun Sheffield Sharks | ['1', '2', '24', '4', '9'] | 0.7 min
  Bristol Flyers | ['13', '22', '3', '51', '9'] | 2.2 min
  B. Braun Sheffield Sharks | ['1', '11', '24', '4', '9'] | 2.2 min
  Bristol Flyers | ['22', '3', '4', '51', '9'] | 2.1 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '24', '4'] | 2.1 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '24', '3'] | 0.7 min
  Bristol Flyers | ['22', '25', '3', '4', '51'] | 1.4 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '3', '4'] | 0.7 min
  B. Braun Sheffield Sharks | ['1', '23', '3', '4', '9'] | 0.0 min
  B. Braun Sheffield Sharks | ['1', '11', '2', '4', '9'] | 3.2 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '4', '9'] | 0.3 min
  B. Braun Sheffield Sharks | ['23', '24', '3', '4', '9'] | 1.3 min
  Bristol Flyers | ['21', '3', '4', '7', '9'] | 1.3 min
  Bristol Flyers | ['21', '25', '3', '4', '9'] | 1.6 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '4'] | 1.6 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '3', '4'] | 0.1 min
  Bristol Flyers | ['13', '21', '25', '3', '9'] | 1.3 min
  Bristol Flyers | ['13', '21', '22', '25', '9'] | 0.5 min
  Bristol Flyers | ['13', '22', '25', '51', '9'] | 1.9 min
  Bristol Flyers | ['13', '22', '3', '51', '7'] | 1.4 min
  B. Braun Sheffield Sharks | ['1', '11', '2', '23', '9'] | 1.1 min
  B. Braun Sheffield Sharks | ['1', '11', '2', '24', '4'] | 2.1 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '24', '4'] | 0.4 min
  Bristol Flyers | ['21', '22', '4', '40', '7'] | 0.5 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '23', '24'] | 2.4 min
  Bristol Flyers | ['21', '22', '25', '4', '40'] | 2.3 min
  Bristol Flyers | ['13', '21', '22', '25', '40'] | 1.5 min
  B. Braun Sheffield Sharks | ['1', '15', '23', '24', '4'] | 1.5 min

Game 2:
  Leicester Riders | ['10', '20', '3', '41', '9'] | 10.8 min
  London Lions | ['1', '13', '21', '23', '33'] | 2.7 min
  London Lions | ['1', '13', '21', '33', '6'] | 1.1 min
  London Lions | ['1', '13', '21', '22', '6'] | 4.4 min
  Leicester Riders | ['1', '20', '3', '41', '9'] | 1.6 min
  Leicester Riders | ['1', '20', '41', '77', '9'] | 3.2 min
  Leicester Riders | ['1', '2', '20', '77', '9'] | 4.6 min
  London Lions | ['0', '1', '22', '23', '31'] | 0.5 min
  Leicester Riders | ['1', '2', '25', '3', '77'] | 6.0 min
  London Lions | ['0', '22', '23', '3', '31'] | 5.5 min
  Leicester Riders | ['2', '25', '3', '77', '9'] | 1.6 min
  Leicester Riders | ['10', '2', '20', '3', '9'] | 3.9 min
  London Lions | ['10', '3', '31', '33', '6'] | 2.1 min
  Leicester Riders | ['1', '10', '20', '41', '9'] | 2.5 min
  London Lions | ['1', '10', '21', '33', '6'] | 0.4 min
  London Lions | ['1', '10', '21', '3', '33'] | 2.1 min
  London Lions | ['1', '13', '21', '22', '3'] | 1.3 min
  London Lions | ['1', '13', '23', '3', '33'] | 3.9 min
  London Lions | ['1', '13', '21', '3', '33'] | 0.8 min
  London Lions | ['13', '21', '22', '3', '31'] | 0.9 min
  London Lions | ['13', '21', '22', '23', '31'] | 0.4 min
  London Lions | ['0', '21', '22', '31', '6'] | 5.0 min
  London Lions | ['0', '21', '23', '31', '6'] | 1.0 min
  London Lions | ['0', '1', '23', '3', '6'] | 1.3 min
  London Lions | ['1', '23', '3', '31', '33'] | 0.8 min
  London Lions | ['1', '21', '23', '31', '33'] | 5.8 min
  Leicester Riders | ['2', '20', '3', '77', '9'] | 2.6 min
  Leicester Riders | ['20', '3', '41', '77', '9'] | 3.2 min

Game 3:
  Manchester Basketball | ['0', '2', '34', '7', '9'] | 7.2 min
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 6.7 min
  Cheshire Phoenix | ['13', '23', '3', '5', '99'] | 2.5 min
  Manchester Basketball | ['0', '2', '22', '7', '9'] | 5.0 min
  Manchester Basketball | ['0', '1', '2', '22', '7'] | 1.2 min
  Manchester Basketball | ['0', '1', '22', '34', '5'] | 2.7 min
  Cheshire Phoenix | ['13', '23', '24', '5', '9'] | 5.6 min
  Cheshire Phoenix | ['13', '24', '3', '5', '9'] | 1.6 min
  Manchester Basketball | ['1', '22', '34', '5', '7'] | 0.6 min
  Manchester Basketball | ['11', '2', '34', '5', '7'] | 2.1 min
  Manchester Basketball | ['11', '2', '34', '7', '9'] | 3.9 min
  Cheshire Phoenix | ['11', '24', '3', '5', '9'] | 0.5 min
  Manchester Basketball | ['11', '2', '22', '7', '9'] | 5.5 min
  Cheshire Phoenix | ['11', '2', '3', '5', '99'] | 2.9 min
  Cheshire Phoenix | ['11', '13', '2', '23', '99'] | 10.6 min
  Manchester Basketball | ['0', '22', '34', '7', '9'] | 1.0 min
  Cheshire Phoenix | ['11', '13', '2', '23', '5'] | 0.4 min
  Manchester Basketball | ['0', '11', '2', '34', '9'] | 0.4 min
  Cheshire Phoenix | ['11', '13', '23', '5', '99'] | 2.5 min
  Manchester Basketball | ['0', '1', '11', '2', '9'] | 0.1 min
  Manchester Basketball | ['0', '34', '5', '7', '9'] | 0.8 min
  Manchester Basketball | ['0', '22', '34', '5', '9'] | 1.7 min
  Manchester Basketball | ['0', '2', '34', '5', '9'] | 0.4 min
  Manchester Basketball | ['0', '2', '34', '5', '7'] | 2.0 min
  Cheshire Phoenix | ['11', '13', '24', '5', '9'] | 4.0 min
  Manchester Basketball | ['0', '2', '22', '5', '7'] | 3.8 min
  Cheshire Phoenix | ['11', '13', '5', '9', '99'] | 0.8 min
  Manchester Basketball | ['0', '2', '22', '34', '7'] | 1.6 min
  Cheshire Phoenix | ['13', '2', '23', '5', '99'] | 1.9 min
  Manchester Basketball | ['1', '2', '22', '7', '9'] | 0.1 min

Game 4:
  Caledonia Gladiators | ['10', '11', '15', '22', '40'] | 10.0 min
  Newcastle Eagles | ['15', '2', '24', '25', '3'] | 8.9 min
  Newcastle Eagles | ['15', '2', '25', '3', '45'] | 4.1 min
  Newcastle Eagles | ['15', '2', '3', '41', '45'] | 1.7 min
  Caledonia Gladiators | ['0', '10', '11', '22', '40'] | 1.7 min
  Caledonia Gladiators | ['0', '11', '22', '24', '6'] | 1.6 min
  Newcastle Eagles | ['14', '21', '3', '41', '45'] | 1.6 min
  Caledonia Gladiators | ['0', '11', '24', '6', '7'] | 2.0 min
  Newcastle Eagles | ['14', '2', '21', '41', '45'] | 0.4 min
  Newcastle Eagles | ['14', '2', '21', '25', '41'] | 0.4 min
  Newcastle Eagles | ['14', '2', '24', '25', '41'] | 2.2 min
  Caledonia Gladiators | ['0', '15', '24', '6', '7'] | 3.0 min
  Caledonia Gladiators | ['0', '10', '15', '24', '7'] | 0.6 min
  Caledonia Gladiators | ['0', '10', '22', '24', '7'] | 0.5 min
  Newcastle Eagles | ['14', '15', '24', '25', '3'] | 1.5 min
  Caledonia Gladiators | ['10', '14', '22', '24', '7'] | 1.5 min
  Caledonia Gladiators | ['10', '14', '22', '40', '7'] | 1.2 min
  Newcastle Eagles | ['14', '15', '25', '3', '45'] | 1.2 min
  Newcastle Eagles | ['14', '15', '2', '3', '45'] | 0.6 min
  Caledonia Gladiators | ['0', '10', '11', '40', '7'] | 0.6 min
  Newcastle Eagles | ['14', '15', '2', '21', '3'] | 1.1 min
  Caledonia Gladiators | ['0', '10', '11', '24', '40'] | 1.4 min
  Newcastle Eagles | ['14', '15', '2', '21', '25'] | 0.3 min
  Newcastle Eagles | ['2', '24', '25', '3', '45'] | 0.8 min
  Caledonia Gladiators | ['0', '10', '11', '15', '40'] | 1.8 min
  Newcastle Eagles | ['24', '25', '3', '41', '45'] | 1.3 min
  Caledonia Gladiators | ['0', '10', '15', '40', '7'] | 2.9 min
  Newcastle Eagles | ['14', '24', '25', '3', '41'] | 0.7 min
  Newcastle Eagles | ['14', '15', '25', '3', '41'] | 3.1 min
  Caledonia Gladiators | ['0', '10', '22', '40', '7'] | 4.1 min
  Caledonia Gladiators | ['0', '22', '24', '40', '7'] | 2.1 min
  Caledonia Gladiators | ['0', '22', '24', '6', '7'] | 1.3 min
  Newcastle Eagles | ['14', '15', '2', '25', '41'] | 8.2 min
  Caledonia Gladiators | ['0', '22', '24', '40', '6'] | 0.3 min
  Caledonia Gladiators | ['15', '22', '24', '40', '6'] | 0.1 min
  Caledonia Gladiators | ['10', '15', '22', '24', '40'] | 3.7 min
  Newcastle Eagles | ['14', '15', '2', '25', '3'] | 6.7 min
  Caledonia Gladiators | ['10', '15', '22', '40', '7'] | 1.3 min
  Caledonia Gladiators | ['0', '10', '22', '24', '40'] | 3.2 min

Game 5:
  London Lions | ['1', '13', '21', '23', '33'] | 8.3 min
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 3.3 min
  Cheshire Phoenix | ['2', '23', '3', '5', '99'] | 4.8 min
  London Lions | ['1', '13', '21', '22', '33'] | 2.7 min
  London Lions | ['10', '21', '22', '31', '33'] | 0.5 min
  Cheshire Phoenix | ['13', '23', '24', '3', '5'] | 0.7 min
  London Lions | ['10', '22', '3', '31', '33'] | 0.1 min
  London Lions | ['10', '22', '3', '31', '6'] | 2.3 min
  Cheshire Phoenix | ['11', '13', '24', '5', '9'] | 3.3 min
  London Lions | ['0', '22', '3', '31', '6'] | 1.0 min
  Cheshire Phoenix | ['11', '13', '2', '5', '9'] | 3.4 min
  Cheshire Phoenix | ['11', '2', '3', '9', '99'] | 4.1 min
  London Lions | ['0', '1', '22', '33', '6'] | 2.0 min
  London Lions | ['0', '1', '22', '6'] | 0.3 min
  Cheshire Phoenix | ['13', '23', '3', '5', '99'] | 14.1 min
  London Lions | ['0', '1', '22', '23', '6'] | 0.5 min
  London Lions | ['1', '13', '22', '23', '6'] | 2.3 min
  London Lions | ['1', '13', '23', '31', '33'] | 1.4 min
  London Lions | ['1', '13', '31', '33', '6'] | 2.7 min
  London Lions | ['13', '21', '31', '33', '6'] | 0.8 min
  London Lions | ['0', '21', '23', '33', '6'] | 1.6 min
  Cheshire Phoenix | ['11', '13', '2', '23', '24'] | 1.5 min
  London Lions | ['0', '21', '22', '23', '6'] | 0.9 min
  Cheshire Phoenix | ['11', '13', '2', '23', '99'] | 0.2 min
  Cheshire Phoenix | ['11', '13', '2', '9', '99'] | 0.4 min
  London Lions | ['0', '1', '21', '22', '23'] | 2.0 min
  London Lions | ['0', '1', '21', '22', '31'] | 2.0 min
  Cheshire Phoenix | ['13', '2', '3', '9', '99'] | 2.5 min
  London Lions | ['0', '1', '22', '31', '33'] | 3.5 min
  London Lions | ['1', '13', '22', '31', '33'] | 5.0 min
  Cheshire Phoenix | ['11', '13', '23', '24', '5'] | 1.4 min
  Cheshire Phoenix | ['11', '13', '23', '5', '99'] | 0.3 min
  Cheshire Phoenix | ['13', '23', '5', '9', '99'] | 0.0 min

Game 6:
  Leicester Riders | ['10', '20', '3', '41', '9'] | 12.3 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '9'] | 10.1 min
  Leicester Riders | ['1', '20', '3', '41', '9'] | 2.5 min
  Leicester Riders | ['1', '3', '41', '77', '9'] | 2.0 min
  B. Braun Sheffield Sharks | ['1', '2', '24', '4', '9'] | 2.0 min
  Leicester Riders | ['1', '2', '3', '77', '9'] | 2.0 min
  Leicester Riders | ['1', '2', '25', '3', '77'] | 3.9 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '2', '24'] | 1.6 min
  Leicester Riders | ['1', '2', '20', '25', '77'] | 3.0 min
  B. Braun Sheffield Sharks | ['11', '15', '24', '3', '9'] | 2.0 min
  Leicester Riders | ['1', '20', '25', '77', '9'] | 0.1 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '24', '9'] | 2.2 min
  Leicester Riders | ['20', '3', '41', '77', '9'] | 3.0 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '24', '9'] | 1.8 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '24', '9'] | 3.8 min
  Leicester Riders | ['1', '10', '2', '20', '3'] | 2.0 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '4', '9'] | 1.5 min
  B. Braun Sheffield Sharks | ['15', '2', '24', '4', '9'] | 1.6 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '4', '9'] | 3.4 min
  Leicester Riders | ['1', '2', '20', '77', '9'] | 2.5 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '4'] | 0.9 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '24', '4'] | 1.7 min
  B. Braun Sheffield Sharks | ['11', '2', '23', '24', '4'] | 1.9 min
  Leicester Riders | ['2', '20', '3', '77', '9'] | 2.9 min
  B. Braun Sheffield Sharks | ['11', '15', '2', '23', '4'] | 0.9 min
  B. Braun Sheffield Sharks | ['11', '15', '2', '23', '3'] | 0.8 min
  Leicester Riders | ['10', '2', '20', '3', '77'] | 1.0 min
  B. Braun Sheffield Sharks | ['15', '23', '3', '4', '9'] | 0.6 min
  B. Braun Sheffield Sharks | ['11', '15', '23', '4', '9'] | 1.0 min
  Leicester Riders | ['10', '20', '3', '41', '77'] | 0.6 min
  B. Braun Sheffield Sharks | ['11', '15', '24', '4', '9'] | 2.0 min
  Leicester Riders | ['1', '10', '25', '41', '77'] | 2.0 min

Game 7:
  London Lions | ['1', '13', '23', '33', '6'] | 4.1 min
  Bristol Flyers | ['13', '22', '3', '51', '7'] | 5.6 min
  Bristol Flyers | ['13', '22', '3', '4', '7'] | 7.5 min
  London Lions | ['1', '13', '21', '22', '33'] | 0.4 min
  London Lions | ['1', '10', '21', '22', '33'] | 1.4 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 5.5 min
  London Lions | ['0', '21', '22', '31', '33'] | 0.1 min
  London Lions | ['0', '21', '22', '23', '31'] | 1.8 min
  Bristol Flyers | ['21', '22', '25', '4', '9'] | 0.4 min
  London Lions | ['0', '21', '23', '31', '5'] | 3.4 min
  Bristol Flyers | ['21', '25', '4', '40', '9'] | 2.5 min
  London Lions | ['0', '21', '23', '5', '6'] | 0.9 min
  Bristol Flyers | ['13', '21', '25', '40', '9'] | 1.4 min
  London Lions | ['1', '21', '23', '5', '6'] | 0.6 min
  Bristol Flyers | ['13', '21', '3', '7', '9'] | 0.6 min
  London Lions | ['1', '13', '22', '33', '6'] | 2.4 min
  London Lions | ['1', '13', '21', '33', '6'] | 2.1 min
  Bristol Flyers | ['13', '22', '51', '7', '9'] | 1.9 min
  London Lions | ['1', '10', '21', '3', '33'] | 0.8 min
  Bristol Flyers | ['13', '22', '4', '7', '9'] | 2.3 min
  London Lions | ['10', '21', '23', '3', '33'] | 1.9 min
  London Lions | ['1', '13', '23', '33', '5'] | 6.6 min
  London Lions | ['0', '23', '31', '33', '5'] | 1.5 min
  Bristol Flyers | ['13', '3', '4', '7', '9'] | 1.1 min
  London Lions | ['0', '31', '33', '5', '6'] | 1.1 min
  Bristol Flyers | ['3', '4', '51', '7', '9'] | 1.1 min
  London Lions | ['0', '21', '31', '33', '6'] | 1.1 min
  Bristol Flyers | ['25', '3', '4', '51', '9'] | 2.1 min
  London Lions | ['0', '21', '23', '31', '6'] | 1.6 min
  London Lions | ['0', '22', '23', '31', '6'] | 1.4 min
  Bristol Flyers | ['13', '25', '51', '7', '9'] | 3.4 min
  London Lions | ['13', '22', '23', '31', '6'] | 1.8 min
  London Lions | ['13', '22', '23', '3', '31'] | 1.5 min
  Bristol Flyers | ['13', '21', '25', '7', '9'] | 0.8 min
  Bristol Flyers | ['21', '22', '25', '4', '7'] | 0.8 min
  London Lions | ['1', '10', '22', '23', '3'] | 0.5 min
  London Lions | ['1', '10', '22', '3', '33'] | 1.5 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 1.9 min
  London Lions | ['1', '10', '3', '33', '5'] | 1.1 min
  London Lions | ['1', '10', '23', '33', '5'] | 0.1 min
  Bristol Flyers | ['22', '3', '4', '51', '9'] | 0.7 min

Game 8:
  Newcastle Eagles | ['14', '15', '2', '24', '3'] | 4.3 min
  Cheshire Phoenix | ['11', '23', '3', '5', '99'] | 7.7 min
  Cheshire Phoenix | ['11', '13', '2', '23', '24'] | 4.9 min
  Newcastle Eagles | ['14', '2', '25', '3', '45'] | 1.9 min
  Newcastle Eagles | ['14', '15', '25', '41', '45'] | 2.4 min
  Newcastle Eagles | ['15', '24', '25', '3', '41'] | 3.5 min
  Cheshire Phoenix | ['13', '2', '23', '24', '9'] | 3.5 min
  Newcastle Eagles | ['14', '15', '24', '25', '3'] | 6.9 min
  Cheshire Phoenix | ['13', '2', '24', '5', '9'] | 5.1 min
  Newcastle Eagles | ['14', '2', '24', '25', '3'] | 3.4 min
  Cheshire Phoenix | ['11', '23', '24', '5', '9'] | 0.3 min
  Newcastle Eagles | ['14', '2', '25', '3', '41'] | 0.7 min
  Newcastle Eagles | ['14', '15', '25', '3', '41'] | 6.0 min
  Newcastle Eagles | ['14', '15', '24', '25', '41'] | 6.3 min
  Cheshire Phoenix | ['2', '23', '3', '5', '99'] | 4.9 min
  Newcastle Eagles | ['14', '15', '25', '3', '45'] | 1.6 min
  Cheshire Phoenix | ['13', '23', '3', '5', '99'] | 1.0 min
  Cheshire Phoenix | ['11', '13', '23', '5', '99'] | 2.5 min
  Newcastle Eagles | ['14', '15', '25', '41', '9'] | 2.0 min
  Cheshire Phoenix | ['11', '13', '24', '5', '9'] | 2.8 min
  Cheshire Phoenix | ['11', '13', '23', '5', '9'] | 0.6 min
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 4.7 min
  Newcastle Eagles | ['14', '15', '25', '3', '9'] | 1.0 min
  Cheshire Phoenix | ['11', '13', '2', '23', '99'] | 1.8 min

Game 9:
  Surrey 89ers | ['0', '1', '12', '21', '7'] | 7.2 min
  Manchester Basketball | ['0', '2', '34', '7', '9'] | 8.2 min
  Surrey 89ers | ['0', '12', '17', '55', '7'] | 1.6 min
  Manchester Basketball | ['0', '22', '5', '7', '9'] | 0.8 min
  Surrey 89ers | ['0', '11', '17', '4', '55'] | 4.2 min
  Manchester Basketball | ['11', '22', '5', '7', '9'] | 1.4 min
  Surrey 89ers | ['0', '1', '11', '4', '55'] | 0.4 min
  Manchester Basketball | ['11', '2', '22', '34', '5', '9'] | 0.2 min
  Manchester Basketball | ['11', '2', '33', '34', '5'] | 2.1 min
  Surrey 89ers | ['1', '11', '15', '4', '55'] | 0.7 min
  Surrey 89ers | ['11', '15', '17', '4', '55'] | 1.4 min
  Surrey 89ers | ['11', '15', '17', '55', '7'] | 0.1 min
  Manchester Basketball | ['1', '11', '2', '34', '5'] | 0.6 min
  Surrey 89ers | ['11', '15', '17', '21', '7'] | 0.9 min
  Manchester Basketball | ['1', '11', '2', '34', '7'] | 1.4 min
  Surrey 89ers | ['12', '15', '17', '21', '7'] | 1.3 min
  Manchester Basketball | ['1', '11', '2', '22', '7'] | 1.3 min
  Surrey 89ers | ['0', '12', '17', '21', '7'] | 1.0 min
  Surrey 89ers | ['0', '11', '12', '21', '7'] | 2.1 min
  Manchester Basketball | ['0', '1', '22', '7', '9'] | 1.6 min
  Manchester Basketball | ['0', '34', '5', '7', '9'] | 1.9 min
  Surrey 89ers | ['0', '11', '12', '55', '7'] | 1.6 min
  Surrey 89ers | ['0', '11', '12', '4', '55'] | 0.4 min
  Manchester Basketball | ['0', '2', '34', '5', '9'] | 3.0 min
  Surrey 89ers | ['0', '11', '12', '21', '4'] | 3.5 min
  Manchester Basketball | ['0', '2', '34', '5', '7'] | 1.3 min
  Surrey 89ers | ['0', '11', '21', '4', '7'] | 0.6 min
  Surrey 89ers | ['0', '12', '21', '7'] | 0.2 min
  Surrey 89ers | ['1', '12', '15', '21', '7'] | 1.0 min
  Manchester Basketball | ['0', '2', '22', '7', '9'] | 1.1 min
  Surrey 89ers | ['1', '12', '15', '55', '7'] | 0.9 min
  Surrey 89ers | ['1', '12', '15', '4', '55'] | 1.6 min
  Manchester Basketball | ['0', '2', '22', '5', '7'] | 1.3 min
  Manchester Basketball | ['0', '22', '34', '5', '7'] | 2.8 min
  Surrey 89ers | ['0', '11', '17', '19', '7'] | 0.3 min
  Manchester Basketball | ['1', '11', '22', '34', '5'] | 0.8 min
  Manchester Basketball | ['1', '11', '22', '5', '9'] | 0.2 min
  Surrey 89ers | ['0', '1', '11', '12', '7'] | 0.2 min
  Surrey 89ers | ['0', '1', '11', '21', '7'] | 3.4 min
  Manchester Basketball | ['0', '1', '22', '5', '9'] | 3.4 min
  Surrey 89ers | ['0', '17', '21', '4', '7'] | 0.9 min
  Manchester Basketball | ['0', '1', '5', '7', '9'] | 0.9 min
  Manchester Basketball | ['0', '2', '5', '7', '9'] | 2.1 min
  Surrey 89ers | ['0', '12', '17', '21', '4'] | 2.1 min
  Manchester Basketball | ['0', '1', '2', '5', '7'] | 3.4 min
  Surrey 89ers | ['0', '1', '12', '15', '7'] | 2.5 min

Game 10:
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '9'] | 6.8 min
  Newcastle Eagles | ['14', '15', '24', '25', '3'] | 13.0 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '3', '9'] | 4.9 min
  Newcastle Eagles | ['14', '15', '24', '3', '45'] | 1.1 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '4', '9'] | 0.6 min
  Newcastle Eagles | ['14', '24', '3', '41', '45'] | 0.2 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '24', '4'] | 1.7 min
  Newcastle Eagles | ['14', '21', '3', '41', '45'] | 1.6 min
  B. Braun Sheffield Sharks | ['15', '24', '3', '4', '9'] | 0.6 min
  Newcastle Eagles | ['21', '25', '3', '41', '45'] | 1.4 min
  B. Braun Sheffield Sharks | ['23', '24', '3', '4', '9'] | 0.8 min
  Newcastle Eagles | ['14', '15', '21', '25', '41'] | 1.1 min
  B. Braun Sheffield Sharks | ['2', '23', '24', '3', '4'] | 5.0 min
  Newcastle Eagles | ['14', '15', '24', '25', '41'] | 7.7 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '4'] | 0.8 min
  Newcastle Eagles | ['14', '24', '25', '41', '9'] | 0.6 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '2', '9'] | 4.5 min
  Newcastle Eagles | ['14', '15', '25', '3', '45'] | 3.0 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '4', '9'] | 0.9 min
  B. Braun Sheffield Sharks | ['1', '11', '2', '4', '9'] | 1.8 min
  Newcastle Eagles | ['14', '24', '25', '3', '45'] | 0.2 min
  B. Braun Sheffield Sharks | ['1', '2', '3', '4', '9'] | 0.3 min
  Newcastle Eagles | ['24', '25', '3', '41', '45'] | 1.0 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '24', '9'] | 0.9 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '9'] | 4.0 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '4', '9'] | 0.7 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '4', '9'] | 2.6 min
  Newcastle Eagles | ['14', '21', '25', '3', '45'] | 1.2 min
  Newcastle Eagles | ['14', '21', '25', '41', '45'] | 1.8 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '24', '9'] | 0.4 min
  Newcastle Eagles | ['14', '15', '21', '41', '45'] | 1.4 min
  Newcastle Eagles | ['14', '15', '3', '41', '45'] | 0.6 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '3', '9'] | 0.2 min
  B. Braun Sheffield Sharks | ['15', '2', '24', '3', '4'] | 2.2 min
  B. Braun Sheffield Sharks | ['15', '2', '23', '3', '4'] | 0.3 min
  Newcastle Eagles | ['14', '15', '25', '3', '41'] | 4.2 min

Game 11:
  Bristol Flyers | ['13', '22', '3', '4', '7'] | 10.1 min
  Leicester Riders | ['20', '3', '41', '7', '9'] | 13.4 min
  Leicester Riders | ['20', '3', '41', '77', '9'] | 8.7 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 9.0 min
  Leicester Riders | ['10', '20', '3', '41', '77'] | 0.7 min
  Bristol Flyers | ['22', '4', '51', '7', '9'] | 0.9 min
  Leicester Riders | ['10', '2', '20', '3', '77'] | 2.2 min
  Bristol Flyers | ['25', '4', '51', '7', '9'] | 1.2 min
  Leicester Riders | ['1', '10', '2', '3', '77'] | 3.4 min
  Bristol Flyers | ['21', '25', '4', '40', '9'] | 0.6 min
  Bristol Flyers | ['13', '21', '25', '40', '9'] | 0.3 min
  Bristol Flyers | ['13', '21', '22', '40', '9'] | 2.3 min
  Bristol Flyers | ['13', '21', '4', '40', '9'] | 0.6 min
